objectid,filename,title,format,description,date,subject,source,original-identifier,type
892309,892309.jpg,Lord Ras,image/jpeg,,2023-09,Lego; Ninjago; Magazine Gift,Babcia,Office; Livarno Cabinet; Shelf 4,Image;StillImage
psychiana002,good_news_06.mp3,Good News,audio/mp3,"Radio program corresponding with transcript of Radio Psychiana - Series for Dr. Frank B. Robinson No. 3. Episode begins proclaiming the growth of Pyschiana and then takes listeners to Robinson's home in Moscow, Idaho, describing its appearance. A dialogue begins between a 'guide' and Robinson about miracles, healing, the God-Law, the mail Robinson receives, and the 'Life Impulse' or 'motivating spirit' that allows people to think and live with God.",1947,God-Law; Life Spirit; Mircales; Healing; Sudent Letters; Testimonials,,"MG-101, Box 5, Tapes",Sound
psychiana003,good_news_05.mp3,Good News - Man's Quest,audio/mp3,"Radio program episode discusses man's quest for answers, then introduces Robinson and his concept of the Cosmic God-Power. Robinson discusses the God-Power, reads a student letter asking for help, and uses the discovery of the 'cosmic ray' by Professor Milikan as evidence that there is invisible power around us. Robinson claims this Power is for our use and can bring anyone what they desire. Also includes a testimonial from a man claimed to live in Holland.",1947,"Spirit of God, God-Power;  Cosmic Rays; Science and Technology; Student Letters; Hardship; Material Abundance; Testimonials",,"MG-101, Box 5, Tapes",Sound
psychiana004,good_news_04.mp3,Good News - Purpose of the Program,audio/mp3,"Radio program episode outlines the purpose of the 'Good News' radio program, to broadcast positive and peaceful things rather than negative. Episode includes organ music and songs sung by Al Marino, jokes made in the face of war, and urges listeners to buy quality-made products for better piece of mind.",1947,Peace; Good News; Quality Products; World War; Organ,,"MG-101, Box 5, Tapes",Sound
psychiana005,mg101_b6_frank_robinson_negatives_009.jpg,I Talked With God Advertisement,image/jpeg,"Photograph of Psychiana Advertisement pinned to a board, reads 'I TALKED WITH GOD...'",1935,Advertising,,"MG-101, Box 6, Folder - 'Frank B. Robinson Negatives'",Image;StillImage
psychiana006,mg101_b7_f26_107.pdf,The Amazing Story of 'Psychiana',application/pdf,Small card advertising a brochure about Psychiana for only $1.00. Includes detachable order form.,1935/1950,Psychiana Headquarters; Psychiana Staff; Costs,,"MG-101, Box 7, Folder 26",Text
psychiana007,mg101_b7_f13_007.pdf,Untitled illustration of hungry man,application/pdf,"A flyer featuring an untitled illustration of a man standing outside of a restaurant, looking hungrily at food he cannot afford to buy.",1942,"Material Abundance; God-Realm; Wealth; Spirit of God, God-Power;  Hardships; Illustrations",,"MG-101, Box 7, Folder 13",Text
psychiana008,mg101_b6_photographs_26.jpg,"Label of a photograph mailed from Frank B. Robinson to his son, Albert B. Robinson",image/jpeg,"Photograph of a brown paper label torn from a package used to mail a photograph from Frank B. Robinson to Alfred B. Robinson, including addresses and postage.",1948-01-20,Mailings; Alfred B. Robinson,,"MG-101, Box 6, Folder - 'Photographs'",Image;StillImage
psychiana009,mg101_b7_f13_013.pdf,The Light Within,application/pdf,A flyer featuring an illustration of a lighthouse on the coast representing the light of God within the viewer.,1942,"Spirit of God, God-Power; Truth; Illustrations",,"MG-101, Box 7, Folder 13",Text
psychiana010,mg101_b7_f13_028.pdf,For Rent - A Cross,application/pdf,A flyer to all Americans advertizing Frank B. Robinson's newest book.,1942,"Robinson's Books; Moscow, Idaho",,"MG-101, Box 7, Folder 13",Text
psychiana011,mg101_b6_f7_miscellanious_negatives_012.jpg,Negative photograph of a Psychiana pin,image/jpeg,Negative photograph of a pin worn by members of Psychiana. Pin includes a small hand holding a lit torch with the capital letter 'P' prominently in front.,1936,Psychiana Pin,,"MG-101, Box 6, Folder - 'Miscellaneous Negatives'",Image;StillImage
psychiana012,mg101_b6_f7_miscellanious_negatives_014.jpg,Negative photograph of the development site of Robinson lake,image/jpeg,Negative photograph from overhead view of a lake either after or during its development. Photograph includes a storage structure and several dirt roads running around and into the lake.,1935,Recreation; Latah County,,"MG-101, Box 6, Folder - 'Miscellaneous Negatives'",Image;StillImage
psychiana013,mg101_b6_f7_miscellanious_negatives_010.jpg,Negative photograph of several copies of the June 1948 edition of the 'The Way: A Quarterly Publication of the Psychiana Religion.',image/jpeg,"Negative photograph of the covers of The Way that include rays of light moving to a point behind a picture of mountains, a mountain lake, and clouds.",1948,Robinson's Writings; Psychiana Journal,,"MG-101, Box 6, Folder - 'Miscellaneous Negatives'",Image;StillImage
psychiana014,mg101_b7_f13_034.pdf,Now --- It's War!,application/pdf,A flyer discussing the Japanese attack on Pearl Harbor in 1941.,1941-12-07,"Moscow, Idaho; World War;",,"MG-101, Box 7, Folder 13",Text
psychiana015,mg101_b7_f23_005.pdf,Business Reply Card [01],application/pdf,"A postage-paid, business reply card addressed to Psychiana headquarters.",1941,"Power; Spirit of God, God-Power;  Free; Information",,"MG-101, Box 7, Folder 23",Text
